1. **chiqaq**  
   **Transliteration:** chiqaq  
   **Literal meaning / morphology:** ‘true, real, genuine’  
   **Typical English translations:** true; real; genuine; correct  

   **Usage:** A common evaluative adjective for statements, reports, and also for things judged to be genuine rather than fake or merely apparent. It is also used in moral or emphatic contexts to mean ‘truly’ or ‘really’ when stressing sincerity or actuality.  
   **Epistemic status:** [CORE]

2. **chiqap**  
   **Transliteration:** chiqap  
   **Literal meaning / morphology:** adverbial/derived form related to *chiqaq*  
   **Typical English translations:** truly; really; in truth  

   **Usage:** Used adverbially to reinforce that something is actually the case or that a statement is not deceptive. It commonly appears in discourse where a speaker insists on the truth or seriousness of what is being said.  
   **Epistemic status:** [CORE]

3. **chiqaq kay**  
   **Transliteration:** chiqaq kay  
   **Literal meaning / morphology:** ‘true being’ / ‘real being’ (*chiqaq* ‘true, real’ + *kay* ‘being, existence; to be’)  
   **Typical English translations:** truth; reality; true nature  

   **Usage:** This fixed combination is used in reflective, philosophical, or elevated discourse for truth or reality as such, and also for the real nature of something. It can be used when contrasting appearance with what something fundamentally is.  
   **Epistemic status:** [MARGINAL]

4. **chiqan**  
   **Transliteration:** chiqan  
   **Literal meaning / morphology:** ‘different, distinct, separate’  
   **Typical English translations:** different; distinct; other  

   **Usage:** Although not itself ‘true’, it is relevant in evaluations of resemblance and identity, especially when saying that something is not the same as what it claims or seems to be. It is used for distinguishing one thing, person, or account from another.  
   **Epistemic status:** [CORE]

5. **pantay**  
   **Transliteration:** pantay  
   **Literal meaning / morphology:** ‘error, mistake’; verbal base ‘to err’  
   **Typical English translations:** error; mistake; to be mistaken  

   **Usage:** A basic term for factual or practical error, used for wrong statements, wrong judgments, and mistaken actions. It applies both to ordinary misunderstanding and to more serious misjudgment.  
   **Epistemic status:** [CORE]

6. **pantasqa**  
   **Transliteration:** pantasqa  
   **Literal meaning / morphology:** participial form from *pantay*, ‘mistaken, erroneous’  
   **Typical English translations:** mistaken; wrong; incorrect  

   **Usage:** Used of a statement, belief, answer, or action that is judged to be wrong. It is a common descriptive form when identifying something as incorrect rather than true or proper.  
   **Epistemic status:** [CORE]

7. **allin**  
   **Transliteration:** allin  
   **Literal meaning / morphology:** ‘good, well, proper’  
   **Typical English translations:** good; right; proper; correct  

   **Usage:** A very common evaluative adjective covering moral goodness, practical adequacy, and correctness. In many contexts it is the ordinary way to say that an action, answer, or way of doing something is right or proper.  
   **Epistemic status:** [CORE]

8. **allinmi**  
   **Transliteration:** allinmi  
   **Literal meaning / morphology:** *allin* + evidential/assertive enclitic *-mi*  
   **Typical English translations:** it is right; it is good indeed; correct  

   **Usage:** This is a frequent discourse form used to affirm that something is acceptable, correct, or in good order. It often functions as a direct evaluative response to a proposal, answer, or behavior.  
   **Epistemic status:** [CORE]

9. **mana allin**  
   **Transliteration:** mana allin  
   **Literal meaning / morphology:** ‘not good’  
   **Typical English translations:** bad; wrong; improper; not right  

   **Usage:** A conventional negative evaluative expression for conduct, decisions, and sometimes statements or representations judged improper or incorrect. It is widely usable in moral, social, and practical criticism.  
   **Epistemic status:** [CORE]

10. **sumaq**  
    **Transliteration:** sumaq  
    **Literal meaning / morphology:** ‘beautiful, fine, excellent’  
    **Typical English translations:** beautiful; fine; excellent; proper  

    **Usage:** Primarily aesthetic, but also used more broadly for something judged excellent or admirable in quality. In some contexts it can overlap with evaluations of appropriateness or worth rather than mere visual beauty.  
    **Epistemic status:** [CORE]

11. **llulla**  
    **Transliteration:** llulla  
    **Literal meaning / morphology:** ‘lie, falsehood; liar; false’  
    **Typical English translations:** lie; false; liar; deceitful  

    **Usage:** A central term for falsehood and deception, used both for untrue statements and for persons characterized by lying. It is strongly moral in force and often contrasts directly with truthful or upright conduct.  
    **Epistemic status:** [CORE]

12. **llullakuy**  
    **Transliteration:** llullakuy  
    **Literal meaning / morphology:** reflexive/intransitive verbal form from *llulla*  
    **Typical English translations:** to lie; to tell lies; to deceive  

    **Usage:** Used for the act of lying or engaging in deception. It is common in moral instruction and everyday accusation when evaluating the reliability or honesty of a speaker.  
    **Epistemic status:** [CORE]

13. **llullasqa**  
    **Transliteration:** llullasqa  
    **Literal meaning / morphology:** participial form from *llulla/llullay*, ‘false, lied, deceptive’  
    **Typical English translations:** false; deceptive; lied-about  

    **Usage:** Used for something judged false or deceitful, such as a report, claim, or representation. It can also characterize a person or account as marked by deception.  
    **Epistemic status:** [MARGINAL]

14. **qampa**  
    **Transliteration:** qampa  
    **Literal meaning / morphology:** ‘just, exact, fitting, proper’  
    **Typical English translations:** exact; precise; proper; fitting  

    **Usage:** This adjective is used for exactness, aptness, or proper fit, especially where something matches correctly or is done in the right way. It is relevant to judgments of precision, appropriateness, and correctness.  
    **Epistemic status:** [UNCERTAIN]

15. **chanin**  
    **Transliteration:** chanin  
    **Literal meaning / morphology:** ‘value, worth; proper measure’  
    **Typical English translations:** value; worth; proper; fair  

    **Usage:** Used for worth, value, and in some contexts fairness or proper measure. It can be applied when evaluating whether something is appropriate, deserved, or of genuine worth.  
    **Epistemic status:** [CORE]

16. **chaninnaq**  
    **Transliteration:** chaninnaq  
    **Literal meaning / morphology:** derived from *chanin*, ‘valuable, worthy, proper’  
    **Typical English translations:** valuable; worthy; proper  

    **Usage:** This derived form is used for persons, objects, or actions considered worthy or of real value. It can extend from economic worth to moral or social esteem.  
    **Epistemic status:** [MARGINAL]

17. **iñiy**  
    **Transliteration:** iñiy  
    **Literal meaning / morphology:** ‘to believe, trust’  
    **Typical English translations:** believe; trust; have faith in  

    **Usage:** A common verb for accepting something as true or for trusting a person as reliable. It is central in evaluating credibility, testimony, and personal trustworthiness.  
    **Epistemic status:** [CORE]

18. **iñisqa**  
    **Transliteration:** iñisqa  
    **Literal meaning / morphology:** participial form from *iñiy*, ‘believed, trusted’  
    **Typical English translations:** believed; trusted; credible  

    **Usage:** Used of a person, statement, or report that is accepted or trusted. In context it can imply that something is regarded as credible or reliable.  
    **Epistemic status:** [MARGINAL]

19. **yupaychay**  
    **Transliteration:** yupaychay  
    **Literal meaning / morphology:** ‘to esteem, respect, honor’  
    **Typical English translations:** respect; honor; esteem  

    **Usage:** Primarily a term of esteem and reverence, but relevant where a person or representation is judged worthy of recognition or honor. It is common in social and religious contexts rather than narrow factual evaluation.  
    **Epistemic status:** [CORE]

20. **riqsiy**  
    **Transliteration:** riqsiy  
    **Literal meaning / morphology:** ‘to know, recognize’  
    **Typical English translations:** know; recognize; identify  

    **Usage:** Used when identifying what something or someone really is, or recognizing a person, object, or fact correctly. It is important in contexts where correct identification or acknowledgment of true nature is at issue.  
    **Epistemic status:** [CORE]

21. **rikch’akuy**  
    **Transliteration:** rikch’akuy  
    **Literal meaning / morphology:** from a base meaning ‘to resemble, appear like’  
    **Typical English translations:** resemble; look like; seem  

    **Usage:** Used when evaluating resemblance or apparent identity between persons or things. It is especially relevant where one distinguishes mere appearance from actual identity or nature.  
    **Epistemic status:** [MARGINAL]

22. **kikin**  
    **Transliteration:** kikin  
    **Literal meaning / morphology:** ‘same, self, identical’  
    **Typical English translations:** same; identical; selfsame  

    **Usage:** A common form used to assert identity or exact sameness. It is relevant in judgments about whether a representation, copy, or person is the very same one or truly identical.  
    **Epistemic status:** [CORE]

23. **kuska**  
    **Transliteration:** kuska  
    **Literal meaning / morphology:** ‘together; equal; corresponding’  
    **Typical English translations:** equal; corresponding; matching  

