1. **אמת**  
   **Transliteration:** *ʾemet*  
   **Literal meaning / morphology:** “truth”; from the Semitic root א־מ־ת  
   **Typical English translations:** truth, אמת, verity  

   **Usage:** A very common noun used for the truth of a statement, claim, report, or situation. It also appears in broader moral, religious, and philosophical usage, such as speaking of “truth” as a value or principle.  
   **Epistemic status:** [CORE]

2. **אמיתי**  
   **Transliteration:** *ʾamiti*  
   **Literal meaning / morphology:** adjectival form from אמת “truth”  
   **Typical English translations:** true, real, genuine  

   **Usage:** Used for statements that are true, but also for things or persons considered genuine or authentic, such as “a real friend” or “genuine leather.” In colloquial speech it can also intensify sincerity or essential character.  
   **Epistemic status:** [CORE]

3. **נכון**  
   **Transliteration:** *nakhon*  
   **Literal meaning / morphology:** “correct, right, proper”  
   **Typical English translations:** correct, right, accurate  

   **Usage:** One of the most frequent words for correctness, especially for answers, facts, calculations, and judgments. It is also used in broader evaluative contexts for what is proper or appropriate, depending on context.  
   **Epistemic status:** [CORE]

4. **לא נכון**  
   **Transliteration:** *lo nakhon*  
   **Literal meaning / morphology:** “not correct”  
   **Typical English translations:** incorrect, untrue, wrong  

   **Usage:** A fixed and very common expression used to reject a statement, answer, or claim as false or incorrect. In everyday speech it can refer both to factual inaccuracy and to normative wrongness, though context usually makes the sense clear.  
   **Epistemic status:** [CORE]

5. **צודק**  
   **Transliteration:** *tsodek*  
   **Literal meaning / morphology:** participial/adjectival form from the root צ־ד־ק  
   **Typical English translations:** right, correct, justified  

   **Usage:** Commonly used when saying that a person is right in an argument or assessment. It often evaluates a speaker’s position, but can also imply justice or justification rather than mere factual correctness.  
   **Epistemic status:** [CORE]

6. **צדק**  
   **Transliteration:** *tsedeq*  
   **Literal meaning / morphology:** “justice, righteousness”; from the root צ־ד־ק  
   **Typical English translations:** justice, righteousness, rightness  

   **Usage:** Used in legal, moral, and philosophical contexts for justice or rightness. It is less about factual truth than about whether conduct, judgment, or social arrangements are right or just.  
   **Epistemic status:** [CORE]

7. **מדויק**  
   **Transliteration:** *meduyaq*  
   **Literal meaning / morphology:** passive/adjectival form from the root ד־י־ק “to be precise”  
   **Typical English translations:** accurate, precise, exact  

   **Usage:** Used for measurements, descriptions, reports, quotations, and representations that are exact or accurate. It often emphasizes precision rather than truth in the broad philosophical sense.  
   **Epistemic status:** [CORE]

8. **דיוק**  
   **Transliteration:** *diyuq*  
   **Literal meaning / morphology:** “precision, accuracy”  
   **Typical English translations:** precision, accuracy, exactness  

   **Usage:** Refers to the quality of being accurate or precise, especially in language, science, technical work, and representation. It is commonly used when evaluating whether wording, depiction, or measurement matches what it should.  
   **Epistemic status:** [CORE]

9. **מהימן**  
   **Transliteration:** *meheman*  
   **Literal meaning / morphology:** adjectival form meaning “trustworthy, reliable”  
   **Typical English translations:** reliable, trustworthy, credible  

   **Usage:** Common in formal and semi-formal registers for sources, testimony, data, witnesses, and institutions. It evaluates whether something or someone can be trusted as dependable or credible.  
   **Epistemic status:** [CORE]

10. **מהימנות**  
    **Transliteration:** *mehemanut*  
    **Literal meaning / morphology:** abstract noun from מהימן  
    **Typical English translations:** reliability, trustworthiness, credibility  

    **Usage:** Used in academic, legal, bureaucratic, and professional contexts for the reliability of evidence, instruments, reports, or persons. It often refers to a stable evaluative property rather than a one-time judgment.  
    **Epistemic status:** [CORE]

11. **אמין**  
    **Transliteration:** *ʾamin*  
    **Literal meaning / morphology:** “reliable, trustworthy”; related to the root א־מ־נ  
    **Typical English translations:** reliable, trustworthy, credible  

    **Usage:** Very common in everyday Hebrew for people, systems, products, and information sources. Compared with מהימן, it is often more colloquial and broadly applicable in ordinary speech.  
    **Epistemic status:** [CORE]

12. **אמינות**  
    **Transliteration:** *ʾaminut*  
    **Literal meaning / morphology:** abstract noun from אמין  
    **Typical English translations:** reliability, credibility, trustworthiness  

    **Usage:** Used for the reliability of machines, services, testimony, media, and claims. It is frequent in both everyday and professional contexts when discussing whether something can be depended on.  
    **Epistemic status:** [CORE]

13. **אותנטי**  
    **Transliteration:** *otenti*  
    **Literal meaning / morphology:** loanword from “authentic”  
    **Typical English translations:** authentic, genuine  

    **Usage:** Used for objects, styles, performances, and sometimes persons or emotions judged to be genuine rather than fake or artificial. It is common in cultural, culinary, artistic, and identity-related contexts.  
    **Epistemic status:** [CORE]

14. **מקורי**  
    **Transliteration:** *meqori*  
    **Literal meaning / morphology:** from מקור “source, origin”  
    **Typical English translations:** original, authentic, source-based  

    **Usage:** Used for an original object or document as opposed to a copy, and also for originality in ideas or artistic work. In some contexts it overlaps with authenticity, especially when evaluating whether something is the original version.  
    **Epistemic status:** [CORE]

15. **זיוף**  
    **Transliteration:** *ziyuf*  
    **Literal meaning / morphology:** “forgery, falsification, counterfeit”  
    **Typical English translations:** forgery, falsification, fake  

    **Usage:** Common in legal, commercial, and everyday contexts for forged documents, counterfeit goods, or falsified records. It directly marks something as not genuine or not faithful to the original.  
    **Epistemic status:** [CORE]

16. **מזויף**  
    **Transliteration:** *mezuyaf*  
    **Literal meaning / morphology:** passive/adjectival form from זיוף  
    **Typical English translations:** forged, counterfeit, fake  

    **Usage:** Used for documents, signatures, products, artworks, and other items judged not to be genuine. It is a standard term in legal and practical contexts involving authenticity.  
    **Epistemic status:** [CORE]

17. **דומה ל־**  
    **Transliteration:** *dome le-*  
    **Literal meaning / morphology:** “similar to, resembling”  
    **Typical English translations:** resembles, is similar to, looks like  

    **Usage:** A conventional expression used to evaluate resemblance between persons, objects, images, or situations. It does not itself assert identity or truth, but is central when judging whether a representation or thing matches another in appearance or character.  
    **Epistemic status:** [CORE]

18. **זהה**  
    **Transliteration:** *zehe*  
    **Literal meaning / morphology:** “identical, same”  
    **Typical English translations:** identical, the same  

    **Usage:** Used when two things are judged to be exactly the same in form, content, or identity. It appears in legal, bureaucratic, technical, and everyday contexts where exact correspondence matters.  
    **Epistemic status:** [CORE]

19. **תואם**  
    **Transliteration:** *toʾem*  
    **Literal meaning / morphology:** participial/adjectival form from the root ת־א־ם “to correspond, match”  
    **Typical English translations:** matching, corresponding, consistent with  

    **Usage:** Used for documents, data, descriptions, and actions that correspond to requirements, facts, or other records. It is common in formal contexts where conformity or consistency is being checked.  
    **Epistemic status:** [CORE]

20. **תואם למציאות**  
    **Transliteration:** *toʾem la-metsiʾut*  
    **Literal meaning / morphology:** “corresponding to reality”  
    **Typical English translations:** true to reality, consistent with reality, realistic  

    **Usage:** A fixed expression used for descriptions, depictions, reports, or representations judged against actual reality. It is especially natural in discussions of testimony, media, art, and public claims.  
    **Epistemic status:** [CORE]

21. **כוזב**  
    **Transliteration:** *kozév*  
    **Literal meaning / morphology:** “false, deceitful”  
    **Typical English translations:** false, untrue, deceptive  

    **Usage:** A formal or literary adjective often used for statements, reports, testimony, or promises that are false. It is especially common in legal, journalistic, and elevated written registers.  
    **Epistemic status:** [CORE]

22. **שקר**  
    **Transliteration:** *sheqer*  
    **Literal meaning / morphology:** “lie, falsehood”  
    **Typical English translations:** lie, falsehood  

    **Usage:** Used both for a specific lie and for falsehood more generally. It is common in everyday moral evaluation, but also appears in legal, political, and religious discourse.  
    **Epistemic status:** [CORE]

23. **שקרי**  
    **Transliteration:** *sheqri*  
    **Literal meaning / morphology:** adjectival form from שקר  
    **Typical English translations:** false, deceitful, spurious  

    **Usage:** Used for claims, representations, accusations, or appearances judged to be false or deceptive. It is more common in formal or written style than in casual conversation.  
    **Epistemic status:** [CORE]

24. **ראוי**  
    **Transliteration:** *raʾuy*  
    **Literal meaning / morphology:** “worthy, fitting, proper”  
    **Typical English translations:** proper, fitting, worthy, appropriate  

    **Usage:** Used in moral, social, legal, and aesthetic contexts to evaluate whether conduct, treatment, or presentation is proper or fitting. It concerns normative rightness more than factual truth.  
    **Epistemic status:** [CORE]

25. **מהות**  
    **Transliteration:** *mahut*  
    **Literal meaning / morphology:** “essence, nature”  
    **Typical English translations:** essence, nature, fundamental character  

    **Usage:** Common in philosophical, academic, and formal discussion when referring to what something fundamentally is. It is also used more broadly in expressions about the essential nature or core substance of an issue.  
    **Epistemic status:** [CORE]
