1. **egia**  
   **Transliteration:** —  
   **Literal meaning / morphology:** “truth”  
   **Typical English translations:** truth; fact

   **Usage:** *Egia* is the basic and very common noun for “truth” in Basque. It is used for the truth of statements, but also in broader moral or philosophical contexts, as in speaking of “the truth” in general.  
   **Epistemic status:** [CORE]

2. **egiazko**  
   **Transliteration:** —  
   **Literal meaning / morphology:** *egia* “truth” + *-zko* adjectival suffix  
   **Typical English translations:** true; real; genuine

   **Usage:** *Egiazko* is used attributively for something considered true, authentic, or genuine, depending on context. It can describe a statement, a feeling, a friend, or an object, and often overlaps with English “true” and “genuine.”  
   **Epistemic status:** [CORE]

3. **egiaz**  
   **Transliteration:** —  
   **Literal meaning / morphology:** from *egia* “truth” + instrumental/adverbial ending  
   **Typical English translations:** truly; really; in truth

   **Usage:** *Egiaz* functions as an adverb meaning “truly” or “really,” often in discourse to confirm sincerity or factuality. It is common in both spoken and written language, including emphatic uses.  
   **Epistemic status:** [CORE]

4. **egiazki**  
   **Transliteration:** —  
   **Literal meaning / morphology:** from *egia* “truth” + adverbial suffix *-zki*  
   **Typical English translations:** truly; genuinely

   **Usage:** *Egiazki* is an adverb meaning “truly” or “genuinely,” but it is more marked and less everyday than *egiaz* in much present-day usage. It appears especially in more formal, literary, or older styles.  
   **Epistemic status:** [MARGINAL]

5. **benetako**  
   **Transliteration:** —  
   **Literal meaning / morphology:** from *benetan* “really, truly” + adjectival *-ko*  
   **Typical English translations:** real; genuine; true; authentic

   **Usage:** *Benetako* is very common for distinguishing something real or genuine from something false, apparent, or imitated. It is widely used for objects, identities, emotions, and social roles, as in “a real problem” or “a genuine friend.”  
   **Epistemic status:** [CORE]

6. **benetan**  
   **Transliteration:** —  
   **Literal meaning / morphology:** adverb, historically related to “in reality / truly”  
   **Typical English translations:** really; truly; actually

   **Usage:** *Benetan* is a frequent adverb used to intensify or to assert that something is genuinely the case. It can evaluate sincerity, seriousness, or factual reality depending on context.  
   **Epistemic status:** [CORE]

7. **zinez**  
   **Transliteration:** —  
