# CLCA Protocol v3.4 — P6 Change, Causation, and Stability
# Language: Tamil (ta)
# Layer: P6_naturalness

---

**Transliteration standard:** ISO 15919

**Methodological note:** The following documents dynamic expressions — encoding change of state, causation, and stability — involving truth-related vocabulary identified in the CONTEXT. Only vocabulary, constructions, and patterns attested in P1–P5 and I1 are used. Auxiliary verbs, aspect markers, and function words are added as needed to form natural Tamil expressions; these additions are flagged. Items are treated separately where their behavior differs. Where no common expression is attested for a given term or dynamic type, this is stated explicitly.

---

## 1. BECOMING A TRUTH-RELATED STATE

### 1.1 உண்மை / *uṇmai* — becoming true / becoming known as true / becoming established

**Pattern:** *uṇmai* + *veḷippaṭu* (become manifest, come out)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| உண்மை வெளிப்பட்டது | *uṇmai veḷippaṭṭatu* | "The truth came to light / The truth became revealed" | [CORE] | Attested in P1b Root 1 item 9, P2b Construction 1.3, P3 Group 2, P4a (inchoative section), P4b, P5 Opposition 12. The verb *veḷippaṭu* (to become manifest, to come out) encodes the change from concealed to visible. Present tense form *உண்மை வெளிப்படுகிறது* / *uṇmai veḷippaṭukiṟatu* (The truth is coming out / The truth is being revealed) is equally attested. The verb *veḷippaṭu* is specifically inchoative-passive; it cannot be replaced by *āku* in this collocation without loss of naturalness. |
| உண்மை வெளிப்படுகிறது | *uṇmai veḷippaṭukiṟatu* | "The truth is coming out / The truth is being revealed" | [CORE] | Present tense form of the same construction. Documented in P1b Root 1 item 9 and P4a (inchoative section). |

**Pattern:** *uṇmai* + *teriya varu* (come to be known) — truth becoming known

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| உண்மை தெரிய வந்தது | *uṇmai teriya vantatu* | "The truth became known / came to light" | [CORE] | Attested in P4a Construction 4, P4b, P2b Construction 1.5, P2b Construction 1.8, P3 Group 2, P3 Group 7. Treats truth as an entity moving from concealment to visibility; the change is from hidden to known. *teri* (to become known, to come to light) is documented in P1b Root 1 item 20 as a common collocation with *uṇmai*. The directional auxiliary *varu* (to come) adds a sense of gradual emergence; this construction is slightly more gradual in aspect than *veḷippaṭu* (which implies a more sudden revelation). |
| உண்மை தெரிய வருகிறது | *uṇmai teriya varukiṟatu* | "The truth is coming to be known / The truth is emerging" | [CORE] | Present tense form. Documented in P1b Root 1 item 20 and P4a. |
| உண்மை தெரிய வரும் | *uṇmai teriya varum* | "The truth will become known / will come to light" | [CORE] | Future form; common in predictive moral and narrative speech. |

**Pattern:** *uṇmai* + *nilaipeṟu* (become established, take hold)

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| உண்மை நிலைபெறுகிறது | *uṇmai nilaipeṟukiṟatu* | "The truth is becoming established / Truth is taking hold" | [CORE] | *nilai* (state, condition) is documented in P1b Root 1 item 8 (*uṇmai nilai*, the true state of affairs). The verb *peṟu* (to obtain, to attain) combines with *nilai* to produce an inchoative meaning of becoming established. Appears in formal and philosophical registers. |

**Pattern:** *uṇmai* + *-āka āku* inchoative + completive *viṭu*

| Example | Transliteration | Translation | Naturalness | Notes |
|---|---|---|---|---|
| இது உண்மையாகிவிட்டது | *itu uṇmaiyākiviṭṭatu* | "This has turned out to be true / This has become a reality" | [CORE] | Attested in P4a (inchoative section). The *-āki viṭu* construction marks completed change of state. The completive *viṭu* adds a sense of finality. Used when a prediction, suspicion, or possibility has been confirmed as actually the case. |
| அது உண்மையாகிவிட்டது | *atu uṇmaiyākiviṭṭatu* | "That has turned out to be true / has become true" | [CORE] | Attested in P4a Construction 4 and P4b. The completive auxiliary *viṭu* adds finality or irreversibility. Expresses a change of epistemic status — a claim previously uncertain is now established as true. |
| அது உண்மையாகும் | *atu uṇmaiyākum* | "That will become true / will turn out to be true" | [CORE] | Future form of the same construction without *viṭu*; used in predictive and conditional contexts. |

