1. **doğru**  
   **Transliteration:** doğru  
   **Literal meaning / morphology:** ‘straight; correct’  
   **Typical English translations:** correct, right, true, accurate  

   **Usage:** Çok yaygın bir sıfat ve zarf olarak kullanılır. Bir ifadenin doğru olup olmadığını, bir davranışın uygun ya da haklı görülmesini, ayrıca yön veya çizginin “düz/straight” olmasını belirtmede geçer.  
   **Epistemic status:** [CORE]

2. **gerçek**  
   **Transliteration:** gerçek  
   **Literal meaning / morphology:** ‘real; actual’  
   **Typical English translations:** real, actual, genuine, true  

   **Usage:** Nesnelerin, olayların veya durumların sahici ve fiilî olduğunu belirtir. “Gerçek hikâye”, “gerçek sebep”, “gerçek yüzü” gibi kullanımlarda görünüş ile olgu arasındaki ayrımı vurgular.  
   **Epistemic status:** [CORE]

3. **hakikat**  
   **Transliteration:** hakikat  
   **Literal meaning / morphology:** Arabic-origin noun; ‘truth, reality’  
   **Typical English translations:** truth, reality, the truth  

   **Usage:** Daha resmî, edebî veya felsefî bağlamlarda sık görülür. Bir şeyin özde ne olduğu ya da hakikate uygunluğu tartışılırken kullanılır; gündelik dilde de vardır ama “gerçek” ve “doğru” kadar nötr değildir.  
   **Epistemic status:** [CORE]

4. **hakiki**  
   **Transliteration:** hakiki  
   **Literal meaning / morphology:** from *hakikat* + adjectival formation; ‘genuine, real’  
   **Typical English translations:** genuine, real, authentic, true  

   **Usage:** Özellikle “hakiki deri”, “hakiki dost”, “hakiki kahve” gibi kullanımlarda bir şeyin sahte olmadığını veya özüne uygun olduğunu belirtir. Güncel dilde yaşar, ancak bazı bağlamlarda “gerçek”ten daha resmî ya da eski tınlayabilir.  
   **Epistemic status:** [CORE]

5. **sahici**  
   **Transliteration:** sahici  
   **Literal meaning / morphology:** from *sahi* ‘true, really’ + -ci/-ici adjectival form  
   **Typical English translations:** genuine, authentic, sincere, real  

   **Usage:** Kişiler, duygular, sanat eserleri ve ilişkiler için sık kullanılır. Bir şeyin yapmacık değil içten, doğal veya gerçekten o şey olduğunu anlatır.  
   **Epistemic status:** [CORE]

6. **özgün**  
   **Transliteration:** özgün  
   **Literal meaning / morphology:** related to *öz* ‘essence, self’; ‘original, distinctive’  
   **Typical English translations:** original, authentic, distinctive  

