1. **真**  
   **Transliteration:** zhēn  
   **Literal meaning / breakdown:** “real; true”  
   **Typical English translations:** true; real; genuine  

   **Usage:** 真 is a very common adjective used to judge whether something is genuine or not, as in 真货 “genuine goods” or 这是真的 “this is true.” It also appears in contrasts like 真/假 and in compounds relating to authenticity, sincerity, or reality.  
   **Epistemic status:** [CORE]

2. **假**  
   **Transliteration:** jiǎ  
   **Literal meaning / breakdown:** “false; fake”  
   **Typical English translations:** false; fake; counterfeit  

   **Usage:** 假 is widely used for things judged not genuine, not real, or not true, including 假话 “lies/falsehoods,” 假货 “counterfeit goods,” and 假证 “false evidence.” In everyday and legal-commercial contexts, it often marks deception or lack of authenticity.  
   **Epistemic status:** [CORE]

3. **真实**  
   **Transliteration:** zhēnshí  
   **Literal meaning / breakdown:** 真 “true, real” + 实 “solid, actual”  
   **Typical English translations:** real; true; authentic  

   **Usage:** 真实 is commonly used for statements, reports, experiences, and representations that correspond to actual facts or conditions. It is frequent in journalism, law, and ordinary speech, for example in 真实情况 “the true situation” or 内容真实 “the content is truthful.”  
   **Epistemic status:** [CORE]

4. **虚假**  
   **Transliteration:** xūjiǎ  
   **Literal meaning / breakdown:** 虚 “empty, unreal” + 假 “false”  
   **Typical English translations:** false; fraudulent; bogus  

   **Usage:** 虚假 is common in formal and regulatory language for claims, advertising, documents, or testimony that are false or deceptive. Expressions like 虚假宣传 “false advertising” and 虚假信息 “false information” are especially frequent.  
   **Epistemic status:** [CORE]

5. **正确**  
   **Transliteration:** zhèngquè  
   **Literal meaning / breakdown:** 正 “correct, proper” + 确 “certain, accurate”  
   **Typical English translations:** correct; right; accurate  

   **Usage:** 正确 is a standard term for judgments about whether an answer, method, statement, or action is right. It is used in educational, practical, moral, and political contexts, such as 答案正确 “the answer is correct” or 做法正确 “the approach is right.”  
   **Epistemic status:** [CORE]

6. **错误**  
   **Transliteration:** cuòwù  
   **Literal meaning / breakdown:** 错 “mistaken, wrong” + 误 “error, miss”  
   **Typical English translations:** wrong; erroneous; mistaken; error  

   **Usage:** 错误 can describe both a mistaken judgment and the error itself, as in 错误观点 “erroneous view” or 犯错误 “commit an error.” It is broadly used for factual, logical, procedural, and moral wrongness.  
   **Epistemic status:** [CORE]

7. **准确**  
   **Transliteration:** zhǔnquè  
   **Literal meaning / breakdown:** 准 “exact, standard” + 确 “certain, precise”  
   **Typical English translations:** accurate; exact; precise  

   **Usage:** 准确 is commonly used when evaluating measurements, descriptions, predictions, wording, or data for precision and correctness. It often appears in phrases like 表达准确 “express accurately” and 数据准确 “the data are accurate.”  
   **Epistemic status:** [CORE]

8. **属实**  
   **Transliteration:** shǔshí  
   **Literal meaning / breakdown:** 属 “belong to, be” + 实 “real, factual”  
   **Typical English translations:** be true; be verified as true  

   **Usage:** 属实 is especially common in formal reporting, official statements, and legal-administrative contexts to indicate that an allegation or report has been confirmed as factual. Typical phrasing includes 情况属实 “the situation is true” and 经查属实 “verified upon investigation.”  
   **Epistemic status:** [CORE]

9. **失实**  
   **Transliteration:** shīshí  
   **Literal meaning / breakdown:** 失 “lose, miss” + 实 “fact, reality”  
   **Typical English translations:** inaccurate; not in accordance with the facts  

   **Usage:** 失实 is used mainly in formal contexts for reports, accounts, or descriptions that do not match the facts, whether by error or distortion. It is common in media criticism and official rebuttals, as in 报道失实 “the report is inaccurate.”  
   **Epistemic status:** [CORE]

10. **可信**  
    **Transliteration:** kěxìn  
    **Literal meaning / breakdown:** 可 “can, may” + 信 “believe, trust”  
    **Typical English translations:** credible; believable; trustworthy  

    **Usage:** 可信 is used to evaluate whether information, testimony, a source, or sometimes a person deserves belief. It often appears in phrases like 证词可信 “the testimony is credible” and 消息来源可信 “the source is trustworthy.”  
    **Epistemic status:** [CORE]

11. **可靠**  
    **Transliteration:** kěkào  
    **Literal meaning / breakdown:** 可 “can” + 靠 “lean on, rely on”  
    **Typical English translations:** reliable; dependable  

    **Usage:** 可靠 is widely used for persons, machines, information, methods, and evidence that can be depended on. Compared with 可信, it often emphasizes practical dependability or consistency rather than merely being believable.  
    **Epistemic status:** [CORE]

12. **伪造**  
    **Transliteration:** wěizào  
    **Literal meaning / breakdown:** 伪 “false, forged” + 造 “make”  
    **Typical English translations:** forge; counterfeit; falsify  

    **Usage:** 伪造 is a common verb in legal and forensic contexts for making false documents, signatures, artworks, or evidence. It directly concerns genuineness and fraud, as in 伪造证件 “forge documents.”  
    **Epistemic status:** [CORE]

13. **仿真**  
    **Transliteration:** fǎngzhēn  
    **Literal meaning / breakdown:** 仿 “imitate” + 真 “real”  
    **Typical English translations:** simulation; lifelike; realistic imitation  

    **Usage:** 仿真 is used for objects, models, images, or systems made to resemble reality closely, such as 仿真花 “artificial flowers that look real” or 仿真技术 “simulation technology.” It concerns resemblance rather than actual genuineness.  
    **Epistemic status:** [CORE]

14. **逼真**  
    **Transliteration:** bīzhēn  
    **Literal meaning / breakdown:** 逼 “close to, approach” + 真 “real”  
    **Typical English translations:** lifelike; vivid; realistic  

    **Usage:** 逼真 is common in aesthetic and representational contexts for paintings, acting, models, or digital images that closely resemble reality. It evaluates convincing resemblance, not actual truth or authenticity.  
    **Epistemic status:** [CORE]

15. **名副其实**  
    **Transliteration:** míng fù qí shí  
    **Literal meaning / breakdown:** 名 “name” + 副 “match” + 其 “its” + 实 “reality”  
    **Typical English translations:** be worthy of the name; truly live up to one’s name  

    **Usage:** This fixed expression is used when a title, reputation, or description genuinely matches the actual person or thing. It is common in both praise and evaluation, for example saying a place is 名副其实的旅游胜地 “a true tourist destination in every sense.”  
    **Epistemic status:** [CORE]

16. **货真价实**  
    **Transliteration:** huò zhēn jià shí  
    **Literal meaning / breakdown:** 货 “goods” + 真 “genuine” + 价 “price” + 实 “solid, honest”  
    **Typical English translations:** genuine and fairly priced; authentic and good value  

    **Usage:** This fixed expression is common in commercial and figurative use for goods that are genuine and worth their stated price. By extension, it can also describe a person, qualification, or achievement as solid and not inflated.  
    **Epistemic status:** [CORE]

17. **如实**  
    **Transliteration:** rúshí  
    **Literal meaning / breakdown:** 如 “according to” + 实 “fact, reality”  
    **Typical English translations:** truthfully; according to the facts  

    **Usage:** 如实 is a common adverb in legal, administrative, and everyday contexts meaning to report or state things as they really are. It appears in phrases like 如实反映 “reflect truthfully” and 如实陈述 “state truthfully.”  
    **Epistemic status:** [CORE]

18. **失真**  
    **Transliteration:** shīzhēn  
    **Literal meaning / breakdown:** 失 “lose” + 真 “truth, reality”  
    **Typical English translations:** distortion; lose fidelity; be distorted  

    **Usage:** 失真 is used for sound, images, data, and representations that no longer faithfully reproduce the original. It can also be extended to descriptions or narratives that become distorted and no longer reflect reality accurately.  
    **Epistemic status:** [CORE]

19. **本质**  
    **Transliteration:** běnzhì  
    **Literal meaning / breakdown:** 本 “root, fundamental” + 质 “substance, quality”  
    **Typical English translations:** essence; nature; substance  

    **Usage:** 本质 is widely used in philosophical, political, and ordinary analytical contexts for what something fundamentally is. It often appears in evaluative claims such as 问题的本质 “the essence of the problem” or 认识本质 “grasp the essence.”  
    **Epistemic status:** [CORE]

20. **实质**  
    **Transliteration:** shízhì  
    **Literal meaning / breakdown:** 实 “real, actual” + 质 “substance”  
    **Typical English translations:** substance; essence; actual nature  

    **Usage:** 实质 is common in formal and analytical language for the real content or substantive nature behind appearances, wording, or procedure. It often contrasts with form, as in 实质问题 “a substantive issue” or 具有实质意义 “have real significance.”  
    **Epistemic status:** [CORE]

21. **正当**  
    **Transliteration:** zhèngdàng  
    **Literal meaning / breakdown:** 正 “proper, right” + 当 “appropriate”  
    **Typical English translations:** proper; legitimate; justified  

    **Usage:** 正当 is used in legal, moral, and practical contexts to evaluate conduct, reasons, rights, or procedures as proper and justified. Common examples include 正当理由 “legitimate reason” and 正当防卫 “justifiable defense/self-defense.”  
    **Epistemic status:** [CORE]

22. **不实**  
    **Transliteration:** bùshí  
    **Literal meaning / breakdown:** 不 “not” + 实 “real, factual”  
    **Typical English translations:** untrue; unfounded; not factual  

    **Usage:** 不实 is frequent in formal written Chinese for allegations, reports, or statements that are not true or not supported by facts. It is common in phrases like 内容不实 “the content is untrue” and 不实之词 “false claims.”  
    **Epistemic status:** [CORE]

23. **冒牌**  
    **Transliteration:** màopái  
    **Literal meaning / breakdown:** 冒 “pass off as” + 牌 “brand, label”  
    **Typical English translations:** counterfeit; bogus; knockoff  

    **Usage:** 冒牌 is used for goods, identities, or credentials falsely presented as belonging to a recognized brand or status. It is common in consumer and social contexts, such as 冒牌产品 “counterfeit products” or 冒牌专家 “a fake expert.”  
    **Epistemic status:** [CORE]

24. **原汁原味**  
    **Transliteration:** yuán zhī yuán wèi  
    **Literal meaning / breakdown:** 原 “original” + 汁 “juice” + 原 “original” + 味 “flavor”  
    **Typical English translations:** authentic; in the original flavor/style  

    **Usage:** This fixed expression is common in food, culture, and translation-related contexts for something retaining its original character without dilution or distortion. It often evaluates authenticity of style, presentation, or cultural form rather than factual truth.  
    **Epistemic status:** [CORE]

25. **道地**  
    **Transliteration:** dàodì  
    **Literal meaning / breakdown:** lexicalized; historically associated with “proper/original locality”  
    **Typical English translations:** authentic; genuine; of true local/original type  

    **Usage:** 道地 is used especially for food, medicinal materials, and regional products judged authentic to their origin or traditional standard. It is attested in expressions like 道地药材 “genuine medicinal materials,” though its distribution is narrower than very general terms like 真 or 正宗.  
    **Epistemic status:** [MARGINAL]
